Total estimates to produce: 1
Working with Market: 11725, Product: 350
Product has matched price data.
Real[23.209999,20.709999,17.709999,0.0,0.03242829450125244,0.05084284509931835]
8.0:0.1:27.0
-4.0:0.05:4.0
WARNING: The profile data buffer is full; profiling probably terminated
before your program finished. To profile for longer runs, call Profile.init
with a larger buffer and/or larger delay.
20666 ./client.jl; _start; line: 378
             3 ./inference.jl; abstract_eval_call; line: 934
              3 ./inference.jl; abstract_call; line: 848
               3 ./inference.jl; abstract_call_gf; line: 737
                3 ./inference.jl; typeinf; line: 1289
                 1 ./inference.jl; typeinf; line: 1312
                 2 ./inference.jl; typeinf; line: 1339
                  1 ./inference.jl; typeinf_uncached; line: 1549
                   1 ./inference.jl; abstract_interpret; line: 1110
                    1 ./inference.jl; abstract_eval; line: 961
                     1 ./inference.jl; abstract_eval_call; line: 906
                      1 ./inference.jl; abstract_eval; line: 961
                       1 ./inference.jl; abstract_eval_call; line: 934
                        1 ./inference.jl; abstract_call; line: 848
                         1 ./inference.jl; abstract_call_gf; line: 676
                          1 ./reflection.jl; _methods; line: 148
                           1 ./reflection.jl; _methods; line: 172
                            1 ...flection.jl; _methods; line: 172
                             1 ...flection.jl; _methods; line: 155
                  1 ./inference.jl; typeinf_uncached; line: 1709
          5 ./inference.jl; typeinf_uncached; line: 1622
           5 ./inference.jl; abstract_eval; line: 961
            1 ./inference.jl; abstract_eval_call; line: 906
             1 ./inference.jl; abstract_eval; line: 961
              1 ./inference.jl; abstract_eval_call; line: 934
               1 ./inference.jl; abstract_call; line: 848
                1 ./inference.jl; abstract_call_gf; line: 676
                 1 ./reflection.jl; _methods; line: 148
                  1 ./reflection.jl; _methods; line: 172
                   1 ./reflection.jl; _methods; line: 175
                    1 ./array.jl; append!; line: 447
            4 ./inference.jl; abstract_eval_call; line: 934
             4 ./inference.jl; abstract_call; line: 848
              1 ./inference.jl; abstract_call_gf; line: 676
               1 ./reflection.jl; _methods; line: 148
                1 ./reflection.jl; _methods; line: 172
                 1 ./reflection.jl; _methods; line: 172
                  1 ./reflection.jl; _methods; line: 155
              3 ./inference.jl; abstract_call_gf; line: 737
               3 ./inference.jl; typeinf; line: 1289
                3 ./inference.jl; typeinf; line: 1339
                 1 ./inference.jl; typeinf_uncached; line: 1549
                  1 ./inference.jl; abstract_interpret; line: 1120
                   1 ./inference.jl; abstract_eval; line: 961
                    1 ./inference.jl; abstract_eval_call; line: 906
                     1 ./inference.jl; abstract_eval; line: 961
                      1 ./inference.jl; abstract_eval_call; line: 934
                       1 ./inference.jl; abstract_call; line: 892
                        1 ./inference.jl; abstract_call; line: 848
                         1 ./inference.jl; abstract_call_gf; line: 676
                          1 ./reflection.jl; _methods; line: 148
                           1 ./reflection.jl; _methods; line: 162
                            1 ...flection.jl; _methods; line: 172
                             1 ...flection.jl; _methods; line: 155
                 1 ./inference.jl; typeinf_uncached; line: 1701
                  1 ./inference.jl; inlining_pass; line: 2679
                   1 ./inference.jl; inlining_pass; line: 2721
                    1 ./inference.jl; inlining_pass; line: 2799
                     1 ./inference.jl; inlineable; line: 2163
                      1 ./reflection.jl; _methods; line: 148
                       1 ./reflection.jl; _methods; line: 162
                        1 ./reflection.jl; _methods; line: 172
                         1 ./reflection.jl; _methods; line: 155
                 1 ./inference.jl; typeinf_uncached; line: 1709
          1 ./inference.jl; typeinf_uncached; line: 1662
          4 ./inference.jl; typeinf_uncached; line: 1701
           4 ./inference.jl; inlining_pass; line: 2679
            3 ./inference.jl; inlining_pass; line: 2721
             2 ./inference.jl; inlining_pass; line: 2799
              1 ./inference.jl; inlineable; line: 2269
               1 ./inference.jl; inline_worthy; line: 2627
                1 ./inference.jl; occurs_more; line: 1938
              1 ./inference.jl; inlineable; line: 2437
             1 ./inference.jl; inlining_pass; line: 2800
            1 ./inference.jl; inlining_pass; line: 2799
             1 ./inference.jl; inlineable; line: 2266
              1 ./inference.jl; istopfunction; line: 101
          2 ./inference.jl; typeinf_uncached; line: 1706
           1 ./inference.jl; tuple_elim_pass; line: 3125
            1 ./inference.jl; remove_redundant_temp_vars; line: 2981
             1 ./inference.jl; sym_replace; line: 1912
              1 ./inference.jl; sym_replace; line: 1900
               1 ./inference.jl; _sym_repl; line: 1929
           1 ./inference.jl; tuple_elim_pass; line: 3162
            1 ./inference.jl; replace_getfield!; line: 3198
             1 ./inference.jl; replace_getfield!; line: 3172
          1 ./inference.jl; typeinf_uncached; line: 1709
        2  arraymath.jl; .^; line: 57
       85    ...ity/moment_ineq.jl; moment_obj_func; line: 965
        62 ./inference.jl; typeinf_ext; line: 1283
         62 ./inference.jl; typeinf; line: 1339
          61 ./inference.jl; typeinf_uncached; line: 1622
           61 ./inference.jl; abstract_eval; line: 961
            61 ./inference.jl; abstract_eval_call; line: 934
             61 ./inference.jl; abstract_call; line: 848
              61 ./inference.jl; abstract_call_gf; line: 737
               61 ./inference.jl; typeinf; line: 1289
                61 ./inference.jl; typeinf; line: 1339
                 61 ./inference.jl; typeinf_uncached; line: 1622
                  61 ./inference.jl; abstract_eval; line: 961
                   61 ./inference.jl; abstract_eval_call; line: 934
                    61 ./inference.jl; abstract_call; line: 848
                     61 ./inference.jl; abstract_call_gf; line: 737
                      61 ./inference.jl; typeinf; line: 1289
                       61 ./inference.jl; typeinf; line: 1339
                        15 ./inference.jl; typeinf_uncached; line: 1549
                         15 ./inference.jl; abstract_interpret; line: 1110
                          15 ./inference.jl; abstract_eval; line: 961
                           4 ./inference.jl; abstract_eval_call; line: 906
                            4 ./inference.jl; abstract_eval; line: 961
                             4 ./inference.jl; abstract_eval_call; line: 922
                              4 ./inference.jl; abstract_call; line: 848
                               4 ...ference.jl; abstract_call_gf; line: 676
                                4 ...lection.jl; _methods; line: 148
